SimulationTime,Episode,TotalVehicles,VehiclesWaiting,QueueLength,AverageWaitTime,Throughput,CurrentPhase,PhaseGreenTime,PhaseDuration,FuelConsumed,VehiclesDeparted,TrafficDensity
4381.053,47,528,3,3,0,8.336821,2,30,30,0,525,528
4391.053,47,529,1,1,0,7.21362,2,30,30,0,528,529
4401.053,47,530,1,1,0,6.359988,2,30,30,0,529,530
4411.053,47,532,1,1,0,5.69999,0,40,40,0,531,532
4421.053,48,533,1,1,0,159.8922,0,40,40,0,532,533
4431.053,48,534,1,1,0,40.04951,0,40,40,0,533,534
4441.053,48,535,1,1,0,22.92841,1,20,20,0,534,535
4451.053,48,536,2,2,0,16.07992,1,20,20,0,534,536
4461.053,48,538,4,4,0,12.41534,1,20,20,0,534,538
4471.053,48,539,5,5,0,10.10622,2,30,30,0,534,539
4481.053,48,541,7,7,0,8.542084,2,30,30,0,534,541
4491.053,48,542,8,8,0,7.390893,2,30,30,0,534,542
4501.053,48,544,6,6,0,6.527987,0,40,40,0,538,544
4511.053,48,545,1,1,0,5.839275,0,40,40,0,544,545
4521.053,49,546,1,1,0,163.792,0,40,40,0,545,546
4531.053,49,547,1,1,0,41.0245,1,20,20,0,546,547
4541.053,49,548,2,2,0,23.48555,1,20,20,0,546,548
4551.053,49,549,3,3,0,16.46992,1,20,20,0,546,549
4561.053,49,550,4,4,0,12.69226,2,30,30,0,546,550
4571.053,49,551,5,5,0,10.33122,2,30,30,0,546,551
4581.053,49,552,6,6,0,8.715767,2,30,30,0,546,552
4591.053,49,554,4,4,0,7.554529,0,40,40,0,550,554
4601.053,49,555,1,1,0,6.659987,0,40,40,0,554,555
4611.053,49,556,1,1,0,5.957132,0,40,40,0,555,556
4621.053,50,557,1,1,0,167.0918,1,20,20,0,556,557
4631.053,50,558,2,2,0,41.84949,1,20,20,0,556,558
4641.053,50,559,3,3,0,23.95698,1,20,20,0,556,559
4651.053,50,560,3,3,0,16.79992,2,30,30,0,557,560
4661.053,50,562,5,5,0,12.96918,2,30,30,0,557,562
4671.053,50,563,6,6,0,10.55622,2,30,30,0,557,563
4681.053,50,565,5,5,0,8.92103,0,40,40,0,560,565
4691.053,50,566,1,1,0,7.718165,0,40,40,0,565,566
4701.053,50,567,0,0,0,6.803987,0,40,40,0,567,567
4711.053,50,569,2,2,0,6.096418,1,20,20,0,567,569
4721.053,51,570,3,3,0,170.9917,1,20,20,0,567,570
4731.053,51,571,4,4,0,42.82448,1,20,20,0,567,571
4741.053,51,573,6,6,0,24.55697,2,30,30,0,567,573
4751.053,51,574,7,7,0,17.21992,2,30,30,0,567,574
4761.053,51,575,8,8,0,13.26918,2,30,30,0,567,575
4771.053,51,576,5,5,0,10.79997,0,40,40,0,571,576
4781.053,51,577,1,1,0,9.110503,0,40,40,0,576,577
4791.053,51,579,1,1,0,7.895437,0,40,40,0,578,579
4801.053,51,580,1,1,0,6.959986,1,20,20,0,579,580
4811.053,51,582,3,3,0,6.235703,1,20,20,0,579,582
4821.053,52,583,4,4,0,174.8915,1,20,20,0,579,583
4831.053,52,585,4,4,0,43.87447,2,30,30,0,581,585
4841.053,52,586,5,5,0,25.11411,2,30,30,0,581,586
4851.053,52,587,6,6,0,17.60991,2,30,30,0,581,587
4861.053,52,589,5,5,0,13.59226,0,40,40,0,584,589
4871.053,52,590,1,1,0,11.06247,0,40,40,0,589,590
4881.053,52,592,1,1,0,9.347344,0,40,40,0,591,592
4891.053,52,593,1,1,0,8.086346,1,20,20,0,592,593
4901.053,52,594,2,2,0,7.127986,1,20,20,0,592,594
4911.053,52,595,3,3,0,6.374989,1,20,20,0,592,595
4921.053,53,596,4,4,0,178.7913,2,30,30,0,592,596
4931.053,53,597,5,5,0,44.77445,2,30,30,0,592,597
4941.053,53,598,6,6,0,25.62839,2,30,30,0,592,598
4951.053,53,600,6,6,0,17.99991,0,40,40,0,594,600
4961.053,53,601,1,1,0,13.86918,0,40,40,0,600,601
4971.053,53,602,1,1,0,11.28747,0,40,40,0,601,602
4981.053,53,603,1,1,0,9.521029,1,20,20,0,602,603
4991.053,53,604,2,2,0,8.236345,1,20,20,0,602,604
